,path,wikidata_id,label,is_train_val,kfold
498,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0034.jpg,Q38634,7,1.0,4.0
499,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0000.jpg,Q38975,8,1.0,0.0
500,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0001.jpg,Q38975,8,1.0,1.0
501,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0002.jpg,Q38975,8,1.0,2.0
502,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0003.jpg,Q38975,8,1.0,3.0
503,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0005.jpg,Q38975,8,1.0,4.0
504,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0002.jpg,Q39280,9,1.0,0.0
505,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0003.jpg,Q39280,9,1.0,0.0
506,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0004.jpg,Q39280,9,1.0,0.0
507,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0005.jpg,Q39280,9,1.0,1.0
508,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0006.jpg,Q39280,9,1.0,1.0
509,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0007.jpg,Q39280,9,1.0,2.0
510,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0008.jpg,Q39280,9,1.0,2.0
511,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0009.jpg,Q39280,9,1.0,3.0
512,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0010.jpg,Q39280,9,1.0,3.0
513,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0012.jpg,Q39280,9,1.0,4.0
514,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0013.jpg,Q39280,9,1.0,4.0
515,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0014.jpg,Q39280,9,1.0,4.0
